,0_class,0_target
4138,0,0
4139,0,0
4140,0,0
4141,0,0
4142,0,0
4143,0,0
4144,0,0
4145,0,0
4146,0,0
4147,0,0
4148,0,0
4149,0,0
4150,0,0
4151,0,0
4152,0,0
4153,0,0
4154,0,0
4155,0,0
4156,0,0
4157,0,0
4158,0,0
4159,0,0
4160,0,0
4161,0,0
4162,0,0
4163,0,0
4164,0,0
4165,0,0
4166,0,0
4167,0,0
4168,0,0
4169,0,0
4170,0,0
4171,0,0
4172,0,0
4173,0,0
4174,0,0
4175,0,0
4176,0,0
4177,0,0
4178,0,0
4179,0,0
4180,0,0
4181,0,0
4182,0,0
4183,0,0
4184,0,0
4185,0,0
4186,0,0
4187,0,0
4188,0,0
4189,0,0
4190,0,0
4191,0,0
4192,0,0
4193,0,0
4194,0,0
4195,0,0
4196,0,0
4197,0,0
4198,0,0
4199,0,0
4200,0,0
4201,0,0
4202,0,0
4203,0,0
4204,0,0
4205,0,0
4206,0,0
4207,0,0
4208,0,0
4209,0,0
4210,0,0
4211,0,0
4212,0,0
4213,0,0
4214,0,0
4215,0,0
4216,0,0
4217,0,0
4218,0,0
4219,0,0
4220,0,0
4221,0,0
4222,0,0
4223,0,0
4224,0,0
4225,0,0
4226,0,0
4227,0,0
4228,0,0
4229,0,0
4230,0,0
4231,0,0
4232,0,0
4233,0,0
4234,0,0
4235,0,0
4236,0,0
4237,0,0
4238,0,0
4239,0,0
4240,0,0
4241,0,0
4242,0,0
4243,0,0
4244,0,0
4245,0,0
4246,0,0
4247,0,0
4248,0,0
4249,0,0
4250,0,0
4251,0,0
4252,0,0
4253,0,0
4254,0,0
4255,0,0
4256,0,0
4257,0,0
4258,0,0
4259,0,0
4260,0,0
4261,0,0
4262,0,0
4263,0,0
4264,0,0
4265,0,0
4266,0,0
4267,0,0
4268,0,0
4269,0,0
4270,0,0
4271,0,0
4272,0,0
4273,0,0
4274,0,0
4275,0,0
4276,0,0
4277,0,0
4278,0,0
4279,0,0
4280,0,0
4281,0,0
4282,0,0
4283,0,0
4284,0,0
4285,0,0
4286,0,0
4287,0,0
4288,0,0
4289,0,0
4290,0,0
4291,0,0
4292,0,0
4293,0,0
4294,0,0
4295,0,0
4296,0,0
4297,0,0
4298,0,0
4299,0,0
4300,0,0
4301,0,0
4302,0,0
4303,0,0
4304,0,0
4305,0,0
4306,0,0
4307,0,0
4308,0,0
4309,0,0
4310,0,0
4311,0,0
4312,0,0
4313,0,0
4314,0,0
4315,0,0
4316,0,0
4317,0,0
4318,0,0
4319,0,0
4320,0,0
4321,0,0
4322,0,0
4323,0,0
4324,0,0
4325,0,0
4326,0,0
4327,0,0
4328,0,0
4329,0,0
4330,0,0
4331,0,0
4332,0,0
4333,0,0
4334,0,0
4335,0,0
4336,0,0
4337,0,0
4338,0,0
4339,0,0
4340,4,4
4341,4,4
4342,4,4
4343,4,4
4344,4,4
4345,4,4
4346,4,4
4347,4,4
4348,4,4
4349,4,4
4350,4,4
4351,4,4
4352,4,4
4353,4,4
4354,4,4
4355,4,4
4356,4,4
4357,4,4
4358,4,4
4359,4,4
4360,4,4
4361,4,4
4362,4,4
4363,4,4
4364,4,4
4365,4,4
4366,4,4
4367,4,4
4368,4,4
4369,4,4
4370,4,4
4371,4,4
4372,4,4
4373,4,4
4374,4,4
4375,4,4
4376,4,4
4377,4,4
4378,4,4
4379,4,4
4380,4,4
4381,4,4
4382,4,4
4383,4,4
4384,4,4
4385,4,4
4386,4,4
4387,4,4
4388,4,4
4389,4,4
4390,4,4
4391,4,4
4392,4,4
4393,4,4
4394,4,4
4395,4,4
4396,4,4
4397,4,4
4398,4,4
4399,4,4
4400,4,4
4401,4,4
4402,4,4
4403,4,4
4404,4,4
4405,4,4
4406,4,4
4407,4,4
4408,4,4
4409,4,4
4410,4,4
4411,4,4
4412,4,4
4413,4,4
4414,4,4
4415,4,4
4416,4,4
4417,4,4
4418,4,4
4419,4,4
4420,4,4
4421,4,4
4422,4,4
4423,4,4
4424,4,4
4425,4,4
4426,4,4
4427,4,4
4428,4,4
4429,4,4
4430,4,4
4431,4,4
4432,4,4
4433,4,4
4434,4,4
4435,4,4
4436,4,4
4437,4,4
4438,4,4
4439,4,4
4440,4,4
4441,4,4
4442,4,4
4443,4,4
4444,4,4
4445,4,4
4446,4,4
4447,4,4
4448,4,4
4449,4,4
4450,4,4
4451,4,4
4452,4,4
4453,4,4
4454,4,4
4455,4,4
4456,4,4
4457,4,4
4458,4,4
4459,4,4
4460,4,4
4461,4,4
4462,4,4
4463,4,4
4464,4,4
4465,4,4
4466,4,4
4467,4,4
4468,4,4
4469,4,4
4470,4,4
4471,4,4
4472,4,4
4473,4,4
4474,4,4
4475,4,4
4476,4,4
4477,4,4
4478,4,4
4479,4,4
4480,4,4
4481,4,4
4482,4,4
4483,4,4
4484,4,4
4485,4,4
4486,4,4
4487,4,4
4488,4,4
4489,4,4
4490,4,4
4491,4,4
4492,4,4
4493,4,4
4494,4,4
4495,4,4
4496,4,4
4497,4,4
4498,4,4
4499,4,4
4500,4,4
4501,4,4
4502,4,4
4503,4,4
4504,4,4
4505,4,4
4506,4,4
4507,4,4
4508,4,4
4509,4,4
4510,4,4
4511,4,4
4512,4,4
4513,4,4
4514,4,4
4515,4,4
4516,4,4
4517,4,4
4518,4,4
4519,4,4
4520,4,4
4521,4,4
4522,4,4
4523,4,4
4524,4,4
4525,4,4
4526,4,4
4527,4,4
4528,4,4
4529,4,4
4530,4,4
4531,4,4
4532,4,4
4533,4,4
4534,4,4
4535,4,4
4536,4,4
4537,4,4
4538,4,4
4539,4,4
4540,4,4
4541,4,4
4542,4,4
4543,4,4
4544,4,4
4545,4,4
4546,4,4
4547,4,4
4548,4,4
4549,4,4
4550,4,4
4551,4,4
4552,4,4
4553,4,4
4554,4,4
4555,4,4
4556,4,4
4557,4,4
4558,4,4
4559,4,4
4560,4,4
4561,4,4
4562,4,4
4563,4,4
4564,4,4
4565,4,4
4566,4,4
4567,4,4
4568,4,4
4569,4,4
4570,4,4
4571,4,4
4572,4,4
4573,4,4
4574,4,4
4575,4,4
4576,4,4
4577,4,4
4578,4,4
4579,4,4
4580,4,4
4581,4,4
4582,4,4
4583,4,4
4584,4,4
4585,4,4
4586,4,4
4587,4,4
4588,4,4
4589,4,4
4590,4,4
4591,4,4
4592,4,4
4593,4,4
4594,4,4
4595,4,4
4596,4,4
4597,4,4
4598,4,4
4599,4,4
4600,4,4
4601,4,4
4602,4,4
4603,4,4
4604,4,4
4605,4,4
4606,4,4
4607,4,4
4608,4,4
4609,4,4
4610,4,4
4611,4,4
4612,4,4
4613,4,4
4614,4,4
4615,4,4
4616,4,4
4617,4,4
4618,4,4
4619,4,4
4620,4,4
4621,4,4
4622,4,4
4623,4,4
4624,4,4
4625,4,4
4626,4,4
4627,4,4
4628,4,4
4629,4,4
4630,4,4
4631,4,4
4632,4,4
4633,4,4
4634,4,4
4635,4,4
4636,4,4
4637,4,4
4638,4,4
4639,4,4
4640,4,4
4641,4,4
4642,4,4
4643,4,4
4644,4,4
4645,4,4
4646,4,4
4647,4,4
4648,4,4
4649,4,4
4650,4,4
4651,4,4
4652,4,4
4653,4,4
4654,4,4
4655,4,4
4656,4,4
4657,4,4
4658,4,4
4659,4,4
4660,4,4
4661,4,4
4662,4,4
4663,4,4
4664,4,4
4665,9,9
4666,9,9
4667,9,9
4668,9,9
4669,9,9
4670,9,9
4671,9,9
4672,9,9
4673,9,9
4674,9,9
4675,9,9
4676,9,9
4677,9,9
4678,9,9
4679,9,9
4680,9,9
4681,9,9
4682,9,9
4683,9,9
4684,9,9
4685,9,9
4686,9,9
4687,9,9
4688,9,9
4689,9,9
4690,9,9
4691,9,9
4692,9,9
4693,9,9
4694,9,9
4695,9,9
4696,9,9
4697,9,9
4698,9,9
4699,9,9
4700,9,9
4701,9,9
4702,9,9
4703,9,9
4704,9,9
4705,9,9
4706,9,9
4707,9,9
4708,9,9
4709,9,9
4710,9,9
4711,9,9
4712,9,9
4713,9,9
4714,9,9
4715,9,9
4716,9,9
4717,9,9
4718,9,9
4719,9,9
4720,9,9
4721,9,9
4722,9,9
4723,9,9
4724,9,9
4725,9,9
4726,9,9
4727,9,9
4728,9,9
4729,9,9
4730,9,9
4731,9,9
4732,9,9
4733,9,9
4734,9,9
4735,9,9
4736,9,9
4737,9,9
4738,9,9
4739,9,9
4740,9,9
4741,9,9
4742,9,9
4743,9,9
4744,9,9
4745,9,9
4746,9,9
4747,9,9
4748,9,9
4749,9,9
4750,9,9
4751,9,9
4752,9,9
4753,9,9
4754,9,9
4755,9,9
4756,9,9
4757,9,9
4758,9,9
4759,9,9
4760,9,9
4761,9,9
4762,9,9
4763,9,9
4764,9,9
4765,9,9
4766,9,9
4767,9,9
4768,9,9
4769,9,9
4770,9,9
4771,9,9
4772,9,9
4773,9,9
4774,9,9
4775,9,9
4776,9,9
4777,9,9
4778,9,9
4779,9,9
4780,9,9
4781,9,9
4782,9,9
4783,9,9
4784,9,9
4785,9,9
4786,9,9
4787,9,9
4788,9,9
4789,9,9
4790,9,9
4791,9,9
4792,9,9
4793,9,9
4794,9,9
4795,9,9
4796,9,9
4797,9,9
4798,9,9
4799,9,9
4800,9,9
4801,9,9
4802,9,9
4803,9,9
4804,9,9
4805,9,9
4806,9,9
4807,9,9
4808,9,9
4809,9,9
4810,9,9
4811,9,9
4812,9,9
4813,9,9
4814,9,9
4815,9,9
4816,9,9
4817,9,9
4818,9,9
4819,9,9
4820,9,9
4821,9,9
4822,9,9
4823,9,9
4824,9,9
4825,9,9
4826,9,9
4827,9,9
4828,9,9
4829,9,9
4830,9,9
4831,9,9
4832,9,9
4833,9,9
4834,9,9
4835,9,9
4836,9,9
4837,9,9
4838,9,9
4839,9,9
4840,9,9
4841,9,9
4842,9,9
4843,9,9
4844,9,9
4845,9,9
4846,9,9
4847,9,9
4848,9,9
4849,9,9
4850,9,9
4851,9,9
4852,9,9
4853,9,9
4854,9,9
4855,9,9
4856,9,9
4857,9,9
4858,9,9
4859,9,9
4860,9,9
4861,9,9
4862,9,9
4863,9,9
4864,9,9
4865,9,9
4866,9,9
4867,9,9
4868,9,9
4869,9,9
4870,9,9
4871,9,9
4872,9,9
4873,9,9
4874,9,9
4875,9,9
4876,9,9
4877,9,9
4878,9,9
4879,9,9
4880,9,9
4881,9,9
4882,9,9
4883,9,9
4884,9,9
4885,9,9
4886,9,9
4887,9,9
4888,9,9
4889,9,9
4890,9,9
4891,9,9
4892,9,9
4893,9,9
4894,9,9
4895,9,9
4896,9,9
4897,9,9
4898,9,9
4899,9,9
4900,9,9
4901,9,9
4902,9,9
4903,9,9
4904,9,9
4905,9,9
4906,9,9
4907,9,9
4908,9,9
4909,9,9
4910,9,9
4911,9,9
4912,9,9
4913,9,9
4914,9,9
4915,9,9
4916,9,9
4917,9,9
4918,9,9
4919,9,9
4920,9,9
4921,9,9
4922,9,9
4923,9,9
4924,9,9
4925,9,9
4926,9,9
4927,9,9
4928,9,9
4929,9,9
4930,9,9
4931,9,9
4932,9,9
4933,9,9
4934,9,9
4935,9,9
4936,9,9
4937,9,9
4938,9,9
4939,9,9
4940,9,9
4941,9,9
4942,9,9
4943,9,9
4944,9,9
4945,9,9
4946,9,9
4947,9,9
4948,9,9
4949,9,9
4950,9,9
4951,9,9
4952,9,9
4953,9,9
4954,9,9
4955,9,9
4956,9,9
4957,9,9
4958,9,9
4959,9,9
4960,9,9
4961,9,9
4962,9,9
4963,9,9
4964,9,9
4965,9,9
4966,9,9
4967,9,9
4968,9,9
4969,9,9
4970,9,9
4971,9,9
4972,9,9
4973,9,9
4974,9,9
4975,9,9
4976,9,9
4977,9,9
4978,9,9
4979,9,9
4980,9,9
4981,9,9
4982,9,9
4983,9,9
4984,9,9
4985,9,9
4986,9,9
4987,9,9
4988,9,9
4989,9,9
4990,9,9
4991,9,9
4992,9,9
4993,9,9
4994,9,9
4995,9,9
4996,9,9
4997,9,9
4998,9,9
4999,9,9
5000,9,9
5001,9,9
5002,9,9
5003,9,9
5004,9,9
5005,9,9
5006,9,9
5007,9,9
5008,9,9
5009,9,9
5010,9,9
5011,9,9
5012,9,9
5013,9,9
5014,9,9
5015,9,9
5016,9,9
5017,9,9
5018,9,9
5019,9,9
5020,9,9
5021,9,9
5022,9,9
5023,9,9
5024,9,9
5025,9,9
5026,9,9
5027,9,9
5028,9,9
5029,9,9
5030,9,9
5031,9,9
5032,9,9
5033,9,9
5034,9,9
5035,9,9
5036,9,9
5037,9,9
5038,9,9
5039,9,9
5040,9,9
5041,9,9
5042,9,9
5043,9,9
5044,9,9
5045,9,9
5046,9,9
5047,9,9
5048,9,9
5049,9,9
5050,9,9
5051,9,9
5052,9,9
5053,9,9
5054,9,9
5055,9,9
5056,9,9
5057,9,9
5058,9,9
5059,9,9
5060,9,9
5061,9,9
5062,9,9
5063,9,9
5064,9,9
5065,9,9
5066,9,9
5067,9,9
5068,9,9
5069,9,9
5070,9,9
5071,9,9
5072,9,9
5073,9,9
5074,9,9
5075,9,9
5076,9,9
5077,9,9
5078,9,9
5079,9,9
5080,9,9
5081,9,9
5082,9,9
5083,9,9
5084,9,9
5085,9,9
5086,9,9
5087,9,9
5088,9,9
5089,9,9
5090,9,9
5091,9,9
5092,9,9
5093,9,9
5094,9,9
5095,9,9
5096,9,9
5097,9,9
5098,9,9
5099,9,9
5100,9,9
5101,9,9
5102,9,9
5103,9,9
5104,9,9
5105,9,9
5106,9,9
5107,9,9
5108,9,9
5109,9,9
5110,9,9
5111,9,9
5112,9,9
5113,9,9
5114,9,9
5115,9,9
5116,9,9
5117,9,9
5118,9,9
5119,9,9
5120,9,9
5121,9,9
5122,9,9
5123,9,9
5124,9,9
5125,9,9
5126,9,9
5127,9,9
5128,9,9
5129,9,9
5130,9,9
5131,9,9
5132,9,9
5133,9,9
5134,9,9
5135,9,9
5136,9,9
5137,9,9
5138,9,9
5139,9,9
5140,9,9
5141,9,9
5142,9,9
5143,9,9
5144,9,9
5145,9,9
5146,9,9
5147,9,9
5148,9,9
5149,9,9
5150,9,9
5151,9,9
5152,9,9
5153,9,9
5154,9,9
5155,9,9
5156,9,9
5157,9,9
5158,9,9
5159,9,9
5160,9,9
5161,9,9
5162,9,9
5163,9,9
5164,9,9
5165,9,9
5166,9,9
5167,9,9
5168,9,9
5169,9,9
5170,9,9
5171,9,9
5172,9,9
5173,9,9
5174,9,9
5175,9,9
5176,9,9
5177,9,9
5178,9,9
5179,9,9
5180,9,9
5181,9,9
5182,9,9
5183,9,9
5184,9,9
5185,9,9
5186,9,9
5187,9,9
5188,9,9
5189,9,9
5190,9,9
5191,9,9
5192,9,9
5193,9,9
5194,9,9
5195,9,9
5196,9,9
5197,9,9
5198,9,9
5199,9,9
5200,9,9
5201,9,9
5202,9,9
5203,9,9
5204,9,9
5205,9,9
5206,9,9
5207,9,9
5208,9,9
5209,9,9
5210,9,9
5211,9,9
5212,9,9
5213,9,9
5214,9,9
5215,9,9
5216,9,9
5217,9,9
5218,9,9
5219,9,9
5220,9,9
5221,9,9
5222,9,9
5223,9,9
5224,9,9
5225,9,9
5226,9,9
5227,9,9
5228,9,9
5229,9,9
5230,9,9
5231,9,9
5232,9,9
5233,9,9
5234,9,9
5235,9,9
5236,9,9
5237,9,9
5238,9,9
5239,9,9
5240,9,9
5241,9,9
5242,9,9
5243,9,9
5244,9,9
5245,9,9
5246,9,9
5247,9,9
5248,9,9
5249,9,9
5250,9,9
5251,9,9
5252,9,9
5253,9,9
5254,9,9
5255,9,9
5256,9,9
5257,9,9
5258,9,9
5259,9,9
5260,9,9
5261,9,9
5262,9,9
5263,9,9
5264,9,9
5265,9,9
5266,9,9
5267,9,9
5268,9,9
5269,9,9
5270,9,9
5271,9,9
5272,9,9
5273,9,9
5274,9,9
5275,9,9
5276,9,9
5277,9,9
5278,9,9
5279,9,9
5280,9,9
5281,9,9
5282,9,9
5283,9,9
5284,9,9
5285,9,9
5286,9,9
5287,9,9
5288,9,9
5289,9,9
5290,9,9
5291,9,9
5292,9,9
5293,9,9
5294,9,9
5295,9,9
5296,9,9
5297,9,9
5298,9,9
5299,9,9
5300,9,9
5301,9,9
5302,9,9
5303,9,9
5304,9,9
5305,9,9
5306,9,9
5307,9,9
5308,9,9
5309,9,9
5310,9,9
5311,9,9
5312,9,9
5313,9,9
5314,9,9
5315,9,9
5316,9,9
5317,9,9
5318,9,9
5319,9,9
5320,9,9
5321,9,9
5322,9,9
5323,9,9
5324,9,9
5325,9,9
5326,9,9
5327,9,9
5328,9,9
5329,9,9
5330,9,9
5331,9,9
5332,9,9
5333,9,9
5334,9,9
5335,9,9
5336,9,9
5337,9,9
5338,9,9
5339,9,9
5340,9,9
5341,9,9
5342,9,9
5343,9,9
5344,9,9
5345,9,9
5346,9,9
5347,9,9
5348,9,9
5349,9,9
5350,9,9
5351,9,9
5352,9,9
5353,9,9
5354,9,9
5355,9,9
5356,2,2
5357,2,2
5358,2,2
5359,2,2
5360,2,2
5361,2,2
5362,2,2
5363,2,2
5364,2,2
5365,2,2
5366,2,2
5367,2,2
5368,2,2
5369,2,2
5370,2,2
5371,2,2
5372,2,2
5373,2,2
5374,2,2
5375,2,2
5376,2,2
5377,2,2
5378,2,2
5379,2,2
5380,2,2
5381,2,2
5382,2,2
5383,2,2
5384,2,2
5385,2,2
5386,2,2
5387,2,2
5388,2,2
5389,2,2
5390,2,2
5391,2,2
5392,2,2
5393,2,2
5394,2,2
5395,2,2
5396,2,2
5397,2,2
5398,2,2
5399,2,2
5400,2,2
5401,2,2
5402,2,2
5403,2,2
5404,2,2
5405,2,2
5406,2,2
5407,2,2
5408,2,2
5409,2,2
5410,2,2
5411,2,2
5412,2,2
5413,2,2
5414,2,2
5415,2,2
5416,2,2
5417,2,2
5418,2,2
5419,2,2
5420,2,2
5421,2,2
5422,2,2
5423,2,2
5424,2,2
5425,2,2
5426,2,2
5427,2,2
5428,2,2
5429,2,2
5430,2,2
5431,2,2
5432,2,2
5433,2,2
5434,2,2
5435,2,2
5436,2,2
5437,2,2
5438,2,2
5439,2,2
5440,2,2
5441,2,2
5442,2,2
5443,2,2
5444,2,2
5445,2,2
5446,2,2
5447,2,2
5448,2,2
5449,2,2
5450,2,2
5451,2,2
5452,2,2
5453,2,2
5454,2,2
5455,2,2
5456,2,2
5457,2,2
5458,2,2
5459,2,2
5460,2,2
5461,2,2
5462,2,2
5463,2,2
5464,2,2
5465,2,2
5466,2,2
5467,2,2
5468,2,2
5469,2,2
5470,2,2
5471,2,2
5472,2,2
5473,2,2
5474,2,2
5475,2,2
5476,2,2
5477,2,2
5478,2,2
5479,2,2
5480,2,2
5481,2,2
5482,2,2
5483,2,2
5484,2,2
5485,2,2
5486,2,2
5487,2,2
5488,2,2
5489,2,2
5490,2,2
5491,2,2
5492,2,2
5493,2,2
5494,2,2
5495,2,2
5496,2,2
5497,2,2
5498,2,2
5499,2,2
5500,2,2
5501,2,2
5502,2,2
5503,2,2
5504,2,2
5505,2,2
5506,2,2
5507,2,2
5508,2,2
5509,2,2
5510,2,2
5511,2,2
5512,2,2
5513,2,2
5514,2,2
5515,2,2
5516,2,2
5517,2,2
5518,2,2
5519,2,2
5520,2,2
5521,2,2
5522,2,2
5523,2,2
5524,2,2
5525,2,2
5526,2,2
5527,2,2
5528,2,2
5529,2,2
5530,2,2
5531,2,2
5532,2,2
5533,2,2
5534,2,2
5535,2,2
5536,2,2
5537,2,2
5538,2,2
5539,2,2
5540,2,2
5541,2,2
5542,2,2
5543,2,2
5544,2,2
5545,2,2
5546,2,2
5547,2,2
5548,2,2
5549,2,2
5550,2,2
5551,2,2
5552,2,2
5553,2,2
5554,2,2
5555,2,2
5556,2,2
5557,2,2
5558,2,2
5559,2,2
5560,2,2
5561,2,2
5562,2,2
5563,2,2
5564,2,2
5565,2,2
5566,2,2
5567,2,2
5568,2,2
5569,2,2
5570,2,2
5571,2,2
5572,2,2
5573,2,2
5574,2,2
5575,2,2
5576,2,2
5577,2,2
5578,2,2
5579,2,2
5580,2,2
5581,2,2
5582,2,2
5583,2,2
5584,2,2
5585,2,2
5586,2,2
5587,2,2
5588,2,2
5589,2,2
5590,2,2
5591,2,2
5592,2,2
5593,2,2
5594,2,2
5595,2,2
5596,2,2
5597,2,2
5598,2,2
5599,2,2
5600,2,2
5601,2,2
5602,2,2
5603,2,2
5604,2,2
5605,2,2
5606,2,2
5607,2,2
5608,2,2
5609,2,2
5610,2,2
5611,2,2
5612,2,2
5613,2,2
5614,2,2
5615,2,2
5616,2,2
5617,2,2
5618,2,2
5619,2,2
5620,2,2
5621,2,2
5622,2,2
5623,2,2
5624,2,2
5625,2,2
5626,2,2
5627,2,2
5628,2,2
5629,2,2
5630,2,2
5631,2,2
5632,2,2
5633,2,2
5634,2,2
5635,2,2
5636,2,2
5637,2,2
5638,2,2
5639,2,2
5640,2,2
5641,2,2
5642,2,2
5643,2,2
5644,2,2
5645,2,2
5646,2,2
5647,2,2
5648,2,2
5649,2,2
5650,2,2
5651,2,2
5652,2,2
5653,2,2
5654,2,2
5655,2,2
5656,2,2
5657,2,2
5658,2,2
5659,2,2
5660,2,2
5661,2,2
5662,2,2
5663,2,2
5664,2,2
5665,2,2
5666,2,2
5667,2,2
5668,2,2
5669,2,2
5670,2,2
5671,2,2
5672,2,2
5673,2,2
5674,2,2
5675,2,2
5676,2,2
5677,2,2
5678,2,2
5679,2,2
5680,2,2
5681,2,2
5682,2,2
5683,2,2
5684,2,2
5685,2,2
5686,2,2
5687,2,2
5688,2,2
5689,2,2
5690,2,2
5691,2,2
5692,2,2
5693,2,2
5694,2,2
5695,2,2
5696,2,2
5697,2,2
5698,2,2
5699,2,2
5700,2,2
5701,2,2
5702,2,2
5703,2,2
5704,2,2
5705,2,2
5706,2,2
5707,2,2
5708,2,2
5709,2,2
5710,2,2
5711,2,2
5712,2,2
5713,2,2
5714,2,2
5715,2,2
5716,2,2
5717,2,2
5718,2,2
5719,2,2
5720,2,2
5721,2,2
5722,2,2
5723,2,2
5724,2,2
5725,2,2
5726,2,2
5727,2,2
5728,2,2
5729,2,2
5730,2,2
5731,2,2
5732,2,2
5733,2,2
5734,2,2
5735,2,2
5736,2,2
5737,2,2
5738,2,2
5739,2,2
5740,2,2
5741,2,2
5742,2,2
5743,2,2
5744,2,2
5745,2,2
5746,2,2
5747,2,2
5748,2,2
5749,2,2
5750,2,2
5751,2,2
5752,2,2
5753,2,2
5754,2,2
5755,2,2
5756,2,2
5757,2,2
5758,2,2
5759,2,2
5760,2,2
5761,2,2
5762,2,2
5763,2,2
5764,2,2
5765,2,2
5766,2,2
5767,2,2
5768,2,2
5769,2,2
5770,2,2
5771,2,2
5772,2,2
5773,2,2
5774,2,2
5775,2,2
5776,2,2
5777,2,2
5778,2,2
5779,2,2
5780,2,2
5781,2,2
5782,2,2
5783,2,2
5784,2,2
5785,2,2
5786,2,2
5787,2,2
5788,2,2
5789,2,2
5790,2,2
5791,2,2
5792,2,2
5793,2,2
5794,2,2
5795,2,2
5796,2,2
5797,2,2
5798,2,2
5799,2,2
5800,2,2
5801,2,2
5802,2,2
5803,2,2
5804,2,2
5805,2,2
5806,2,2
5807,2,2
5808,2,2
5809,2,2
5810,2,2
5811,2,2
5812,2,2
5813,2,2
5814,2,2
5815,2,2
5816,2,2
5817,2,2
5818,2,2
5819,2,2
5820,2,2
5821,2,2
5822,2,2
5823,2,2
5824,2,2
5825,2,2
5826,2,2
5827,2,2
5828,2,2
5829,2,2
5830,2,2
5831,2,2
5832,2,2
5833,2,2
5834,2,2
5835,2,2
5836,2,2
5837,2,2
5838,2,2
5839,2,2
5840,2,2
5841,2,2
5842,2,2
5843,2,2
5844,2,2
5845,2,2
5846,2,2
5847,2,2
5848,2,2
5849,2,2
5850,2,2
5851,2,2
5852,2,2
5853,2,2
5854,2,2
5855,2,2
5856,2,2
5857,2,2
5858,2,2
5859,2,2
5860,2,2
5861,2,2
5862,2,2
5863,2,2
5864,2,2
5865,2,2
5866,2,2
5867,2,2
5868,2,2
5869,2,2
5870,2,2
5871,2,2
5872,2,2
5873,2,2
5874,2,2
5875,2,2
5876,2,2
5877,2,2
5878,2,2
5879,2,2
5880,2,2
5881,2,2
5882,2,2
5883,2,2
5884,2,2
5885,2,2
5886,2,2
5887,2,2
5888,2,2
5889,2,2
5890,2,2
5891,2,2
5892,2,2
5893,2,2
5894,2,2
5895,2,2
5896,2,2
5897,2,2
5898,2,2
5899,2,2
5900,2,2
5901,2,2
5902,2,2
5903,2,2
5904,2,2
5905,2,2
5906,2,2
5907,2,2
5908,2,2
5909,2,2
5910,2,2
5911,2,2
5912,2,2
5913,2,2
5914,2,2
5915,2,2
5916,2,2
5917,2,2
5918,2,2
5919,2,2
5920,2,2
5921,2,2
5922,2,2
5923,2,2
5924,2,2
5925,2,2
5926,2,2
5927,2,2
5928,2,2
5929,2,2
5930,2,2
5931,2,2
5932,2,2
5933,2,2
5934,2,2
5935,2,2
5936,2,2
5937,2,2
5938,2,2
5939,2,2
5940,2,2
5941,2,2
5942,2,2
5943,2,2
5944,2,2
5945,2,2
5946,2,2
5947,2,2
5948,2,2
5949,2,2
5950,2,2
5951,2,2
5952,2,2
5953,2,2
5954,2,2
5955,2,2
5956,2,2
5957,2,2
5958,2,2
5959,2,2
5960,2,2
5961,2,2
5962,2,2
5963,2,2
5964,2,2
5965,2,2
5966,2,2
5967,2,2
5968,2,2
5969,2,2
5970,2,2
5971,2,2
5972,2,2
5973,2,2
5974,2,2
5975,2,2
5976,2,2
5977,2,2
5978,2,2
5979,2,2
5980,2,2
5981,2,2
5982,2,2
5983,2,2
5984,2,2
5985,2,2
5986,2,2
5987,2,2
5988,2,2
5989,2,2
5990,2,2
5991,2,2
5992,2,2
5993,2,2
5994,2,2
5995,2,2
5996,2,2
5997,2,2
5998,2,2
5999,2,2
6000,2,2
6001,2,2
6002,2,2
6003,2,2
6004,2,2
6005,2,2
6006,2,2
6007,2,2
6008,2,2
6009,2,2
6010,2,2
6011,2,2
6012,2,2
6013,2,2
6014,2,2
6015,2,2
6016,2,2
6017,2,2
6018,2,2
6019,2,2
6020,2,2
6021,2,2
6022,2,2
6023,2,2
6024,2,2
6025,2,2
6026,2,2
6027,2,2
6028,2,2
6029,2,2
6030,2,2
6031,2,2
6032,2,2
6033,2,2
6034,2,2
6035,2,2
6036,2,2
6037,2,2
6038,2,2
6039,2,2
6040,2,2
6041,2,2
6042,2,2
6043,2,2
6044,2,2
6045,2,2
6046,2,2
6047,2,2
6048,2,2
6049,2,2
6050,2,2
6051,2,2
6052,2,2
6053,2,2
6054,2,2
6055,2,2
6056,2,2
6057,2,2
6058,2,2
6059,2,2
6060,2,2
6061,2,2
6062,2,2
6063,2,2
6064,2,2
6065,2,2
6066,2,2
6067,2,2
6068,2,2
6069,2,2
6070,2,2
6071,2,2
6072,2,2
6073,2,2
6074,2,2
6075,2,2
6076,2,2
6077,2,2
6078,2,2
6079,2,2
6080,2,2
6081,2,2
6082,2,2
6083,2,2
6084,2,2
6085,2,2
6086,2,2
6087,2,2
6088,2,2
6089,2,2
6090,2,2
6091,2,2
6092,2,2
6093,2,2
6094,2,2
6095,2,2
6096,2,2
6097,2,2
6098,2,2
6099,2,2
6100,2,2
6101,2,2
6102,2,2
6103,2,2
6104,2,2
6105,2,2
6106,2,2
6107,2,2
6108,2,2
6109,2,2
6110,2,2
6111,2,2
6112,2,2
6113,2,2
6114,2,2
6115,2,2
6116,2,2
6117,2,2
6118,2,2
6119,2,2
6120,2,2
6121,2,2
6122,2,2
6123,2,2
6124,2,2
6125,2,2
6126,2,2
6127,2,2
6128,2,2
6129,2,2
6130,2,2
6131,2,2
6132,2,2
6133,2,2
6134,2,2
6135,2,2
